¿Qué ramas de profundización desea estudiar? 
 1. Inteligencia Artificial
 2. Ciencia de Datos
 3. Ciber-Seguridad

((('Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'IA', 'Keystone'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Capstone', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'IA', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Cornerstone', 'Keystone'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Electiva general', 'IA', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica', 'Keystone', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Machine learning'), (3, 0)), (('Abstracta', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Keystone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'Cornerstone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Electiva general', 'Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Electiva general', 'Fisica', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Analisis estadistico', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Ecuaciones diferenciales', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'Keystone', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Geometria computacional', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis real', 'Fisica', 'Geometria computacional', 'IA', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Topologia'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Capstone', 'Electiva general', 'Modelacion sis. naturales', 'Opcion de grado 2'), (3, 0))) 

((('Abstracta', 'Cornerstone', 'Fisica', 'Geometria computacional', 'IA'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'Electiva general', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Fisica', 'Geometria computacional', 'Keystone', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'IA', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Seminario de grado', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Machine learning', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Capstone', 'Electiva general', 'Modelacion sis. naturales', 'Opcion de grado 2'), (3, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Electiva general', 'IA', 'Keystone'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Electiva general', 'IA', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Keystone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Fisica', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Analisis real', 'Geometria computacional', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Topologia'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Capstone', 'Electiva general', 'Modelacion sis. naturales', 'Opcion de grado 2'), (3, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'Geometria computacional', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis real', 'Keystone', 'Modelacion sis. dinamicos', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Keystone', 'Machine learning'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Capstone', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis real', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'Geometria computacional'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Keystone', 'Procesamiento señales', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'IA', 'Seminario de grado'), (0, 0)), (('Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Keystone'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Fisica', 'Geometria computacional', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis numerico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Procesamiento señales'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Electiva general', 'Fisica', 'IA', 'Machine learning'), (3, 0)), (('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Cornerstone', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Electiva general', 'Fisica', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('IA', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Fisica', 'Seminario de grado'), (0, 0)), (('Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Topologia'), (0, 0)), (('Electiva general', 'Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Fisica', 'Machine learning'), (0, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'Geometria computacional'), (3, 0)), (('Cornerstone', 'Fisica', 'Keystone', 'Modelacion sis. dinamicos', 'Seminario de grado', 'Topologia'), (0, 0)), (('Abstracta', 'Analisis numerico', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Fisica', 'Keystone', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'Keystone', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Topologia'), (0, 0)), (('Electiva general', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Fisica', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Cornerstone', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Cornerstone', 'Electiva general', 'Geometria computacional', 'Keystone', 'Machine learning'), (3, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'Keystone', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Analisis real', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'IA', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Cornerstone', 'Electiva general', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'Geometria computacional', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Abstracta', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Cornerstone', 'Electiva general', 'Fisica', 'IA', 'Keystone'), (3, 0)), (('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Electiva general', 'Keystone', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Analisis real', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (0, 0)), (('Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'IA', 'Procesamiento señales'), (0, 0)), (('Cornerstone', 'Fisica', 'Keystone', 'Seminario de grado', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Machine learning', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Capstone', 'Electiva general', 'Modelacion sis. naturales', 'Opcion de grado 2'), (3, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Keystone', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis real', 'Geometria computacional', 'IA'), (0, 0)), (('Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Electiva general', 'Geometria computacional', 'IA'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Electiva general', 'Fisica', 'IA', 'Keystone', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Electiva general', 'Fisica', 'IA', 'Procesamiento señales'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Geometria computacional', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'IA', 'Keystone'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'IA', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis real', 'Fisica', 'Keystone', 'Modelacion sis. dinamicos'), (0, 0)), (('Analisis numerico', 'Capstone', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Ecuaciones diferenciales', 'Electiva general', 'Geometria computacional', 'Keystone', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'IA'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Cornerstone', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

